1	03.11.01.01.001	Bangunan Gedung Kantor Permanen
2	03.11.01.01.002	Bangunan Gedung Kantor Semi Permanen
3	03.11.01.01.003	Bangunan Gedung Kantor Darurat
4	03.11.01.01.004	Bangunan Gedung Kantor Lain-lain
5	03.11.01.02.001	Bangunan Gudang Tertutup Permanen
6	03.11.01.02.002	Bangunan Gudang Tertutup Semi Permanen
7	03.11.01.02.003	Bangunan Gudang Tertutup Darurat
8	03.11.01.02.004	Bangunan Gudang Terbuka Permanen
9	03.11.01.02.005	Bangunan Gudang Terbuka Semi Permanen
10	03.11.01.02.006	Bangunan Gudang Terbuka Darurat
11	03.11.01.02.007	Bangunan Gudang Lain-lain
12	03.11.01.03.001	Bangunan Bengkel Permanen
13	03.11.01.03.002	Bangunan Bengkel Darurat
14	03.11.01.03.003	Bangunan Gudang Untuk Bengkel Lain-lain
15	03.11.01.04.001	Bangunan Gedung Instalasi Permanen
16	03.11.01.04.002	Bangunan Gedung Instalasi Semi Permanen
17	03.11.01.04.003	Bangunan Gedung Instalasi Darurat
18	03.11.01.04.004	Bangunan Gedung Instalasi lain-lain
19	03.11.01.05.001	Bangunan Gedung Laboratorium Permanen
20	03.11.01.05.002	Bangunan Gedung Laboratorium Semi Permanen
21	03.11.01.05.003	Bangunan Gedung Laboratorium Darurat
22	03.11.01.05.004	Bangunan Gedung Laboratorium Lain-lain
23	03.11.01.06.001	Bangunan Rumah Sakit Umum
24	03.11.01.06.002	Bangunan Rumah Sakit Khusus
25	03.11.01.06.003	Bangunan Rumah Sakit Kusta
26	03.11.01.06.004	Bangunan Rumah Sakit Jiwa
27	03.11.01.06.005	Bangunan Rumah Sakit Paru-paru
28	03.11.01.06.006	Bangunan Rumah Sakit Gigi
29	03.11.01.06.007	Bangunan Rumah Sakit Jantung
30	03.11.01.06.008	Bangunan Rumah Sakit Kanker
31	03.11.01.06.009	Bangunan Rumah Sakit Bersalin
32	03.11.01.06.010	Bangunan Klinik/Puskesmas/Laboratorium
33	03.11.01.06.011	Bangunan Rumah Sakit Hewan
34	03.11.01.06.012	Bangunan Kesehatan Lain-lain
35	03.11.01.07.001	Bangunan Oceanarium/Opservatorium Permanen
36	03.11.01.07.002	Bangunan Oceanarium/Opservatorium Semi Permanen
37	03.11.01.07.003	Bangunan Oceanarium/Opservatorium Darurat
38	03.11.01.07.004	Bangunan Oceanarium Lain-lain
39	03.11.01.08.001	Bangunan Gedung Tempat Ibadah Permanen
40	03.11.01.08.002	Bangunan Gedung Tempat Ibadah Semi Permanen
41	03.11.01.08.003	Bangunan Gedung Tempat Ibadah Darurat
42	03.11.01.08.004	Bangunan Tempat Ibadah Lain-lain
43	03.11.01.09.001	Bangunan Gedung Tempat Pertemuan Permanen
44	03.11.01.09.002	Bangunan Gedung Tempat Pertemuan Semi Permanen
45	03.11.01.09.003	Bangunan Gedung Tempat Pertemuan Darurat
46	03.11.01.09.004	Bangunan Gedung Hiburan/Kesenian Permanen
47	03.11.01.09.005	Bangunan Gedung Hiburan/Kesenian Semi Permanen
48	03.11.01.09.006	Bangunan Gedung Hiburan/Kesenian Darurat
49	03.11.01.09.007	Bangunan Tempat Pertemuan Lain-lain
50	03.11.01.10.001	Bangunan Gedung Tempat Pendidikan Permanen
51	03.11.01.10.002	Bangunan Gedung Tempat Pendidikan Semi Permanen
52	03.11.01.10.003	Bangunan Gedung Tempat Pendidikan Darurat
53	03.11.01.10.004	Bangunan Tmpt Pendidikan Lain-lain
54	03.11.01.10.005	Bangunan Kamar Mandi
55	03.11.01.11.001	Bangunan Gedung Olah Raga Tertutup Permanen
56	03.11.01.11.002	Bangunan Gedung Olah Raga Tertutup Semi Permanen
57	03.11.01.11.003	Bangunan Gedung Olah Raga Tertutup Darurat
58	03.11.01.11.004	Bangunan Gedung Olah Raga Terbuka Permanen
59	03.11.01.11.005	Bangunan Gedung Olah Raga Terbuka Semi Permanen
60	03.11.01.11.006	Bangunan Gedung Olah Raga Terbuka Darurat
61	03.11.01.11.007	Bangunan Gedung Tempat OR Lain-lain
62	03.11.01.12.001	Gedung Pertokoan/Koperasi Pasar Permanen
63	03.11.01.12.002	Gedung Pertokoan/Koperasi Pasar Semi Permanen
64	03.11.01.12.003	Gedung Pertokoan/Koperasi Pasar Darurat
65	03.11.01.12.004	Bangunan Gedung Pertokoan Lain-lain
66	03.11.01.13.001	Gedung Pos Jaga Permanen
67	03.11.01.13.002	Gedung Pos Jaga Semi Permanen
68	03.11.01.13.003	Gedung Pos Jaga Darurat
69	03.11.01.13.004	Gedung Menara Peninjau Permanen
70	03.11.01.13.005	Gedung Menara Peninjau Semi Permanen
71	03.11.01.13.006	Gedung Menara Peninjau Darurat
72	03.11.01.13.007	Bangunan Gedung untuk Pos Jaga Lain-lain
73	03.11.01.14.001	Gedung Garasi/Pool Permanen
74	03.11.01.14.002	Gedung Garasi/Pool Semi Permanen
75	03.11.01.14.003	Gedung Garasi/Pool Darurat
76	03.11.01.14.004	Bangunan Gedung Garasi/Pool Lain-lain
77	03.11.01.15.001	Gedung Pemotongan Hewan Permanen
78	03.11.01.15.002	Gedung Pemotongan Hewan Semi Permanen
79	03.11.01.15.003	Gedung Pemotongan Hewan Darurat
80	03.11.01.15.004	Bangunan Gedung Pemotongan Hewan Lain-lain
81	03.11.01.16.001	Bangunan Gedung Pabrik Permanen
82	03.11.01.16.002	Bangunan Gedung Pabrik Semi Permanen
83	03.11.01.16.003	Bangunan Gedung Pabrik Darurat
84	03.11.01.16.004	Bangunan Gedung Pabrik Lain-lain
85	03.11.01.17.001	Bangunan Stasiun Bus Permanen
86	03.11.01.17.002	Bangunan Stasiun Bus Semi Permanen
87	03.11.01.17.003	Bangunan Stasiun Bus Darurat
88	03.11.01.17.004	Bangunan Stasiun Bus Lain-lain
89	03.11.01.18.001	Bangunan Kandang Hewan/Ternak Permanen
90	03.11.01.18.002	Bangunan Kandang Hewan/Ternak Semi Permanen
91	03.11.01.18.003	Bangunan Kandang Hewan/Ternak Darurat
92	03.11.01.18.004	Bangunan Kandang Observasi Permanen
93	03.11.01.18.005	Bangunan Kandang Observasi Semi Permanen
94	03.11.01.18.006	Bangunan Kandang Observasi Darurat
95	03.11.01.18.007	Bangunan Kandang Hewan Lain-lain
96	03.11.01.19.001	Bangunan Gedung Perpustakaan Permanen
97	03.11.01.19.002	Bangunan Gedung Perpustakaan Semi Permanen
98	03.11.01.19.003	Bangunan Gedung Perpustakaan Darurat
99	03.11.01.19.005	Bangunan Gedung Perpustakaan Lain-lain
100	03.11.01.20.001	Bangunan Gedung Museum Permanen
101	03.11.01.20.002	Bangunan Gedung Museum Semi Permanen
102	03.11.01.20.003	Bangunan Gedung Museum Darurat
103	03.11.01.20.004	Bangunan Gedung Museum Lain-lain
104	03.11.01.21.001	Bangunan Gedung Terminal/Pelabuhan/Bandar Permanen
105	03.11.01.21.002	Bangunan Gedung Terminal/Pelabuhan/Bandar Semi Permanen
106	03.11.01.21.003	Bangunan Gedung Terminal/Pelabuhan/Bandar Darurat
107	03.11.01.21.004	Bangunan Gedung Terminal Lain-lain
108	03.11.01.22.001	Bangunan Pengujian Kelaikan Permanen
109	03.11.01.22.002	Bangunan Pengujian Kelaikan Semi Permanen
110	03.11.01.22.003	Bangunan Pengujian Kelaikan Darurat
111	03.11.01.22.004	Bangunan Pengujian Kelaikan Lain-lain
112	03.11.01.23.001	Bangunan LP Kelas I
113	03.11.01.23.002	Bangunan LP Kelas II
114	03.11.01.23.003	Bangunan LP Lain-lain
115	03.11.01.24.001	Bangunan Gedung Rutan Kelas I
116	03.11.01.24.002	Bangunan Gedung Rutan Kelas II
117	03.11.01.24.003	Bangunan Rutan Lain-lain
118	03.11.01.25.001	Bangunan Gedung Kramatorium Permanen
119	03.11.01.25.002	Bangunan Gedung Kramatorium Semi Permanen
120	03.11.01.25.003	Bangunan Gedung Kramatorium Darurat
121	03.11.01.25.004	Bangunan Gedung Krematorium Lain-lain
122	03.11.01.26.001	Bangunan Pembakaran Bangkai Hewan Permanen
123	03.11.01.26.002	Bangunan Pembakaran Bangkai Hewan Semi Permanen
124	03.11.01.26.003	Bangunan Pembakaran Bangkai Hewan Darurat
125	03.11.01.26.004	Bangunan Pembakaran Bangkai Lain-lain
126	03.11.01.27.001	Bangunan Gedung Tempat Kerja Lainnya Permanen
